id_lista,orgão
65457,T1
65469,T1
65491,T1
65493,T1
65470,T1
65499,T1
65500,T1
65471,T1
65501,T1
65502,T1
65503,T1
65504,T1
65472,T1
65342,T1
65343,T1
65344,T1
65345,T1
65346,T1
65347,T1
65348,T1
65349,T1
65350,T1
65380,T1
65744,T1
65745,T1
65746,T1
65759,T1
65747,T1
65760,T1
65773,T1
65774,T1
65775,T1
65776,T1
65778,T1
65783,T1
65799,T1
65785,T1
65786,T1
65800,T1
65801,T1
65802,T1
65804,T1
65519,T1
65739,T1
65749,T1
65780,T1
65771,T1
65781,T1
65772,T1
65782,T1
65777,T1
65784,T1
65787,T1
65803,T1
65805,T1
65806,T1
65807,T1
65808,T1
65809,T1
65788,T1
65792,T1
65763,T1
65720,T1
65721,T1
65722,T1
65723,T1
65724,T1
65725,T1
65701,T1
65703,T1
65704,T1
65761,T1
79225,T1
79244,T1
79246,T1
79229,T1
79248,T1
79231,T1
79249,T1
79234,T1
79224,T1
79227,T1
79245,T1
79228,T1
79232,T1
79233,T1
79235,T1
79238,T1
78780,T1
79184,T1
79150,T1
78821,T1
78842,T1
78859,T1
78860,T1
78861,T1
78862,T1
78863,T1
78984,T1
79024,T1
79044,T1
79025,T1
79026,T1
79027,T1
79064,T1
79028,T1
79285,T1
79286,T1
78739,T1
79686,T1
79724,T1
79725,T1
79726,T1
79688,T1
79689,T1
79690,T1
79691,T1
79692,T1
79727,T1
79765,T1
79701,T1
79766,T1
79702,T1
79774,T1
79776,T1
79787,T1
79777,T1
79779,T1
79426,T1
79604,T1
79624,T1
79693,T1
79644,T1
79645,T1
79626,T1
79646,T1
79647,T1
79648,T1
79627,T1
79649,T1
79628,T1
79650,T1
79629,T1
79651,T1
79696,T1
79767,T1
79835,T1
79803,T1
80105,T1
80106,T1
80107,T1
80125,T1
80130,T1
80134,T1
80247,T1
80231,T1
80233,T1
80237,T1
80238,T1
80239,T1
80241,T1
80242,T1
80255,T1
80265,T1
80266,T1
80267,T1
80261,T1
79965,T1
79909,T1
79911,T1
80124,T1
80126,T1
80127,T1
80128,T1
80129,T1
80131,T1
80132,T1
80133,T1
80109,T1
80135,T1
80110,T1
80138,T1
80140,T1
80269,T1
80270,T1
80271,T1
80273,T1
80678,T1
80679,T1
80692,T1
80681,T1
80682,T1
80693,T1
80694,T1
80666,T1
80667,T1
80649,T1
80650,T1
80669,T1
80670,T1
80651,T1
80671,T1
80652,T1
80672,T1
80653,T1
80654,T1
80673,T1
80345,T1
80484,T1
80466,T1
80486,T1
80544,T1
80564,T1
80545,T1
80594,T1
80625,T1
80595,T1
80599,T1
80630,T1
80634,T1
80635,T1
80636,T1
80644,T1
80637,T1
80696,T1
80701,T1
80705,T1
80726,T1
80727,T1
80729,T1
80708,T1
80733,T1
80736,T1
80710,T1
80739,T1
80570,T1
80571,T1
80572,T1
80573,T1
80574,T1
80575,T1
80551,T1
80576,T1
80577,T1
80578,T1
80579,T1
80580,T1
80584,T1
80656,T1
80657,T1
80658,T1
80464,T1
81012,T1
81013,T1
81014,T1
81015,T1
80997,T1
81001,T1
81002,T1
81003,T1
81024,T1
81021,T1
81025,T1
81026,T1
81027,T1
81022,T1
80825,T1
80924,T1
80927,T1
80928,T1
80929,T1
80930,T1
80945,T1
80946,T1
80934,T1
80947,T1
80984,T1
80985,T1
81070,T1
81071,T1
81072,T1
81073,T1
81075,T1
93629,T1
93611,T1
93631,T1
93632,T1
93612,T1
93633,T1
93634,T1
93613,T1
93635,T1
93636,T1
93614,T1
93637,T1
93615,T1
93644,T1
93621,T1
93639,T1
93617,T1
93640,T1
93618,T1
93619,T1
93642,T1
93620,T1
93622,T1
93623,T1
93704,T1
93705,T1
93706,T1
93708,T1
93729,T1
93730,T1
93731,T1
93709,T1
93710,T1
93699,T1
93711,T1
93700,T1
93712,T1
93701,T1
93713,T1
93589,T1
93641,T1
93643,T1
93668,T1
93684,T1
93531,T1
93627,T1
93628,T1
93649,T1
93650,T1
93734,T1
93735,T1
93736,T1
93738,T1
93720,T1
93741,T1
93732,T1
93789,T1
93910,T1
93911,T1
93912,T1
93913,T1
93914,T1
93933,T1
93915,T1
93916,T1
93917,T1
93937,T1
93934,T1
93935,T1
93918,T1
93936,T1
93920,T1
93921,T1
93922,T1
93923,T1
93924,T1
94005,T1
94010,T1
94011,T1
94012,T1
94013,T1
94014,T1
94006,T1
94008,T1
94015,T1
94016,T1
94030,T1
93770,T1
93870,T1
93909,T1
93929,T1
93930,T1
93931,T1
93932,T1
93869,T1
93977,T1
93980,T1
93989,T1
93990,T1
93993,T1
93994,T1
93995,T1
93984,T1
93986,T1
94035,T1
94036,T1
94018,T1
93834,T1
93835,T1
94149,T1
94150,T1
94151,T1
94152,T1
94153,T1
94131,T1
94132,T1
94154,T1
94134,T1
94155,T1
94156,T1
94157,T1
94135,T1
94136,T1
94143,T1
94144,T1
94137,T1
94138,T1
94139,T1
94140,T1
94141,T1
94142,T1
94179,T1
94249,T1
94251,T1
94219,T1
94220,T1
94255,T1
94256,T1
94221,T1
94259,T1
94260,T1
94223,T1
94263,T1
94266,T1
94145,T1
94214,T1
94244,T1
94052,T1
94070,T1
94109,T1
94239,T1
94240,T1
94241,T1
94242,T1
94216,T1
94247,T1
94257,T1
94258,T1
94392,T1
94373,T1
94393,T1
94394,T1
94374,T1
94375,T1
94376,T1
94396,T1
94397,T1
94398,T1
94399,T1
94400,T1
94401,T1
94405,T1
94378,T1
94377,T1
94404,T1
94379,T1
94406,T1
94476,T1
94501,T1
94502,T1
94503,T1
94488,T1
94504,T1
94506,T1
94530,T1
94513,T1
94533,T1
94534,T1
94535,T1
94536,T1
94389,T1
94370,T1
94390,T1
94391,T1
94384,T1
94385,T1
94430,T1
94431,T1
94402,T1
94413,T1
94414,T1
94449,T1
94434,T1
94450,T1
94474,T1
94475,T1
94491,T1
94477,T1
94492,T1
94478,T1
94479,T1
94493,T1
94508,T1
94692,T1
94693,T1
94696,T1
94698,T1
94713,T1
94703,T1
94707,T1
94715,T1
94716,T1
94717,T1
94739,T1
94721,T1
94542,T1
94737,T1
94738,T1
94720,T1
94740,T1
94741,T1
94711,T1
94695,T1
94697,T1
94700,T1
94704,T1
94706,T1
94708,T1
94730,T1
94732,T1
94718,T1
94725,T1
94549,T1
94550,T1
94650,T1
94636,T1
94637,T1
94640,T1
94651,T1
94641,T1
94642,T1
94647,T1
94669,T1
94609,T1
94656,T1
94691,T1
94723,T1
94749,T1
94750,T1
94751,T1
94755,T1
94756,T1
94758,T1
94639,T1
94653,T1
94631,T1
94638,T1
107094,T1
107095,T1
107084,T1
107085,T1
107086,T1
106911,T1
107055,T1
107056,T1
107037,T1
107038,T1
107039,T1
107057,T1
107058,T1
107060,T1
107061,T1
107062,T1
107063,T1
106872,T1
106957,T1
107017,T1
107018,T1
106875,T1
106932,T1
106971,T1
106991,T1
107020,T1
107033,T1
107034,T1
107035,T1
107036,T1
107051,T1
107053,T1
107054,T1
107097,T1
107090,T1
107122,T1
107331,T1
107332,T1
107324,T1
107326,T1
107333,T1
107374,T1
107375,T1
107362,T1
107363,T1
107152,T1
107153,T1
107154,T1
107155,T1
107156,T1
107157,T1
107158,T1
107159,T1
107160,T1
107161,T1
107162,T1
107163,T1
107164,T1
107165,T1
107305,T1
107314,T1
107315,T1
107317,T1
107319,T1
107307,T1
107309,T1
107322,T1
107334,T1
107336,T1
107328,T1
107329,T1
107351,T1
107340,T1
107341,T1
107231,T1
107232,T1
107337,T1
107339,T1
107343,T1
107151,T1
107224,T1
107291,T1
107311,T1
107292,T1
107312,T1
107300,T1
107359,T1
107350,T1
107371,T1
107372,T1
107361,T1
107376,T1
107381,T1
107366,T1
107367,T1
107413,T1
107414,T1
107253,T1
107255,T1
107523,T1
107566,T1
107525,T1
107568,T1
107569,T1
107587,T1
107606,T1
107588,T1
107608,T1
107592,T1
107578,T1
107594,T1
107595,T1
107580,T1
107596,T1
107599,T1
107600,T1
107583,T1
107584,T1
107602,T1
107585,T1
107522,T1
107567,T1
107535,T1
107552,T1
107553,T1
107517,T1
107518,T1
107520,T1
107521,T1
107560,T1
107562,T1
107563,T1
107590,T1
107611,T1
107612,T1
107472,T1
107471,T1
107849,T1
107850,T1
107851,T1
107852,T1
107854,T1
107855,T1
107732,T1
107712,T1
107713,T1
107733,T1
107833,T1
107835,T1
107806,T1
107836,T1
107837,T1
107839,T1
107840,T1
107842,T1
107843,T1
107845,T1
107848,T1
107655,T1
107656,T1
107657,T1
107672,T1
107691,T1
107736,T1
107737,T1
107716,T1
107905,T1
107661,T1
107796,T1
107797,T1
107798,T1
107821,T1
107799,T1
107800,T1
107801,T1
107882,T1
107883,T1
107884,T1
107885,T1
107886,T1
107887,T1
107888,T1
107889,T1
107890,T1
107711,T1
107971,T1
108114,T1
108115,T1
108116,T1
108117,T1
108108,T1
108119,T1
107994,T1
107995,T1
107996,T1
107997,T1
107998,T1
107999,T1
107974,T1
107975,T1
108000,T1
108001,T1
107976,T1
107977,T1
107978,T1
107979,T1
108002,T1
107980,T1
108064,T1
108065,T1
108066,T1
108067,T1
107951,T1
107953,T1
108003,T1
108053,T1
108054,T1
108071,T1
108072,T1
108055,T1
108056,T1
108100,T1
108057,T1
108073,T1
108074,T1
108091,T1
108092,T1
108062,T1
108093,T1
108094,T1
108095,T1
108096,T1
108099,T1
108153,T1
108138,T1
118270,T1
118230,T1
118234,T1
118235,T1
118237,T1
118238,T1
118239,T1
118293,T1
118302,T1
118119,T1
118184,T1
118200,T1
118185,T1
118201,T1
118187,T1
118231,T1
118240,T1
118259,T1
118242,T1
118243,T1
118261,T1
118262,T1
118263,T1
118265,T1
118252,T1
118267,T1
118256,T1
118287,T1
118291,T1
118272,T1
118274,T1
118276,T1
118277,T1
118278,T1
118323,T1
118096,T1
118180,T1
118255,T1
118281,T1
118284,T1
118179,T1
118199,T1
118202,T1
118190,T1
118191,T1
118229,T1
118232,T1
118251,T1
118254,T1
118268,T1
118279,T1
118275,T1
118183,T1
118227,T1
118455,T1
118457,T1
118458,T1
118449,T1
118450,T1
118428,T1
118451,T1
118452,T1
118468,T1
118474,T1
118422,T1
118423,T1
118430,T1
118463,T1
118465,T1
118466,T1
118431,T1
118470,T1
118472,T1
118432,T1
118473,T1
118475,T1
118477,T1
118479,T1
118481,T1
118482,T1
118483,T1
118401,T1
118384,T1
118454,T1
118456,T1
118461,T1
118464,T1
118471,T1
118419,T1
118439,T1
118442,T1
118420,T1
118446,T1
118447,T1
118459,T1
118383,T1
118380,T1
118381,T1
118602,T1
118582,T1
118585,T1
118565,T1
118586,T1
118587,T1
118590,T1
118594,T1
118603,T1
118620,T1
118604,T1
118605,T1
118621,T1
118606,T1
118622,T1
118623,T1
118624,T1
118607,T1
118437,T1
118562,T1
118588,T1
118563,T1
118566,T1
118589,T1
118567,T1
118568,T1
118569,T1
118570,T1
118571,T1
118572,T1
118593,T1
118597,T1
118599,T1
118575,T1
118600,T1
118786,T1
118696,T1
118769,T1
118770,T1
118775,T1
118698,T1
118779,T1
118776,T1
118777,T1
118778,T1
118799,T1
118800,T1
118807,T1
118787,T1
118808,T1
118809,T1
118820,T1
118686,T1
118764,T1
118766,T1
118819,T1
118687,T1
118719,T1
118688,T1
118767,T1
118772,T1
118780,T1
118804,T1
118806,T1
118815,T1
118792,T1
118793,T1
118794,T1
118816,T1
118795,T1
118817,T1
118664,T1
118608,T1
118609,T1
118921,T1
118879,T1
119062,T1
119066,T1
119046,T1
119047,T1
119067,T1
119048,T1
119049,T1
119070,T1
119051,T1
119071,T1
119052,T1
119053,T1
119072,T1
118919,T1
118920,T1
118922,T1
118923,T1
118924,T1
118901,T1
118925,T1
118926,T1
118927,T1
118902,T1
118931,T1
118904,T1
118906,T1
118907,T1
118939,T1
118940,T1
118938,T1
118959,T1
118942,T1
118962,T1
118963,T1
118964,T1
118965,T1
118943,T1
118966,T1
118967,T1
118968,T1
118969,T1
118945,T1
118970,T1
118971,T1
118986,T1
119003,T1
119004,T1
118987,T1
119021,T1
119023,T1
119024,T1
119025,T1
119013,T1
119014,T1
119029,T1
119033,T1
119015,T1
119016,T1
119036,T1
119017,T1
119018,T1
119040,T1
119042,T1
119065,T1
119073,T1
119075,T1
119077,T1
119078,T1
119057,T1
119083,T1
119086,T1
119088,T1
118941,T1
118960,T1
118944,T1
118972,T1
118947,T1
118980,T1
118981,T1
118982,T1
119027,T1
119028,T1
119030,T1
119032,T1
119034,T1
119035,T1
119074,T1
119089,T1
119101,T1
119090,T1
119102,T1
119103,T1
119104,T1
119105,T1
119106,T1
119092,T1
118883,T1
118905,T1
118933,T1
119000,T1
118988,T1
118989,T1
118991,T1
118992,T1
118993,T1
118995,T1
118996,T1
119010,T1
118997,T1
118998,T1
119012,T1
119037,T1
119041,T1
119043,T1
119068,T1
119050,T1
119087,T1
118841,T1
119548,T1
119181,T1
119279,T1
119254,T1
119280,T1
119257,T1
119258,T1
119301,T1
119282,T1
119303,T1
119283,T1
119277,T1
119251,T1
119253,T1
119256,T1
119299,T1
119302,T1
119266,T1
119267,T1
119268,T1
119269,T1
119107,T1
119188,T1
119189,T1
119190,T1
119191,T1
119192,T1
119193,T1
119198,T1
119239,T1
119245,T1
119247,T1
119274,T1
119248,T1
119275,T1
119284,T1
119123,T1
119227,T1
119281,T1
119325,T1
119309,T1
119182,T1
128446,T1
128448,T1
128463,T1
128464,T1
128449,T1
128452,T1
128470,T1
128455,T1
128456,T1
128491,T1
128758,T1
128270,T1
128445,T1
128460,T1
128461,T1
128469,T1
128477,T1
128479,T1
128480,T1
128485,T1
128490,T1
128459,T1
128462,T1
128467,T1
128478,T1
128473,T1
128488,T1
128489,T1
128319,T1
128385,T1
128386,T1
128387,T1
128466,T1
128451,T1
128468,T1
128453,T1
128454,T1
128481,T1
128482,T1
128483,T1
128484,T1
128474,T1
128487,T1
128504,T1
128494,T1
128374,T1
128382,T1
128375,T1
128641,T1
128497,T1
128498,T1
128500,T1
128501,T1
128502,T1
128486,T1
128475,T1
128527,T1
128528,T1
128529,T1
128530,T1
128531,T1
128651,T1
128677,T1
128678,T1
128679,T1
128660,T1
128683,T1
128672,T1
128674,T1
128676,T1
128706,T1
128696,T1
128718,T1
128743,T1
128515,T1
128597,T1
128670,T1
128673,T1
128686,T1
128699,T1
128703,T1
128705,T1
128707,T1
128711,T1
128634,T1
128635,T1
128653,T1
128661,T1
128669,T1
128671,T1
128698,T1
128709,T1
128712,T1
128714,T1
128695,T1
128508,T1
128614,T1
128616,T1
128639,T1
128640,T1
128652,T1
128633,T1
128636,T1
128657,T1
128655,T1
128658,T1
128656,T1
128659,T1
128663,T1
128665,T1
128666,T1
128691,T1
128693,T1
128537,T1
128557,T1
128606,T1
128609,T1
128610,T1
128611,T1
128612,T1
128618,T1
128980,T1
128690,T1
128704,T1
128710,T1
128713,T1
128496,T1
128863,T1
128871,T1
128856,T1
128877,T1
128874,T1
128879,T1
128880,T1
128898,T1
128903,T1
128887,T1
128861,T1
128864,T1
128869,T1
128853,T1
128872,T1
128855,T1
128876,T1
128897,T1
128881,T1
128902,T1
128777,T1
128778,T1
128800,T1
128801,T1
128781,T1
128782,T1
128846,T1
128852,T1
128865,T1
128854,T1
128926,T1
128765,T1
128784,T1
128818,T1
128785,T1
128819,T1
128786,T1
128790,T1
128791,T1
128792,T1
128793,T1
128794,T1
128795,T1
128866,T1
128867,T1
128868,T1
128870,T1
128928,T1
128944,T1
128929,T1
128886,T1
128889,T1
128891,T1
128820,T1
129069,T1
129085,T1
129070,T1
129087,T1
129088,T1
129089,T1
129093,T1
129075,T1
129076,T1
129096,T1
129099,T1
129101,T1
129119,T1
129124,T1
129460,T1
128987,T1
129141,T1
129092,T1
129073,T1
129074,T1
129098,T1
129103,T1
129104,T1
129122,T1
128934,T1
128977,T1
129001,T1
129017,T1
129107,T1
129110,T1
129143,T1
128967,T1
128979,T1
129027,T1
129050,T1
129028,T1
129051,T1
129052,T1
129029,T1
129030,T1
129031,T1
129053,T1
129032,T1
129058,T1
129062,T1
129063,T1
129056,T1
129077,T1
129065,T1
129080,T1
129067,T1
129081,T1
129082,T1
129083,T1
129125,T1
129127,T1
129128,T1
129071,T1
129718,T1
129719,T1
129763,T1
129166,T1
129164,T1
129311,T1
129313,T1
129316,T1
129342,T1
129347,T1
129350,T1
129351,T1
129352,T1
129355,T1
129327,T1
129356,T1
129380,T1
129383,T1
129349,T1
129326,T1
129357,T1
129330,T1
129360,T1
129362,T1
129366,T1
129367,T1
129369,T1
129372,T1
129373,T1
129374,T1
129376,T1
129382,T1
129388,T1
129209,T1
129210,T1
129223,T1
129214,T1
129216,T1
129249,T1
129267,T1
129268,T1
129269,T1
129281,T1
129300,T1
129293,T1
129307,T1
129309,T1
129315,T1
129339,T1
129343,T1
129345,T1
129353,T1
129354,T1
129365,T1
129370,T1
129386,T1
129159,T1
129160,T1
129222,T1
129239,T1
129244,T1
129230,T1
129283,T1
129271,T1
129273,T1
129274,T1
129275,T1
129284,T1
129285,T1
129277,T1
129286,T1
129278,T1
129302,T1
129294,T1
129305,T1
129306,T1
129145,T1
129328,T1
129361,T1
129368,T1
129375,T1
129379,T1
129232,T1
129180,T1
129346,T1
129885,T1
129703,T1
129705,T1
129708,T1
129709,T1
129710,T1
129711,T1
129712,T1
129713,T1
129714,T1
129715,T1
129716,T1
129754,T1
129720,T1
129721,T1
129722,T1
129724,T1
129704,T1
129726,T1
129727,T1
129734,T1
129737,T1
129741,T1
129706,T1
129707,T1
129690,T1
129692,T1
129700,T1
129693,T1
129694,T1
129695,T1
129696,T1
129699,T1
129723,T1
129743,T1
129744,T1
129747,T1
129748,T1
129749,T1
129738,T1
129739,T1
129740,T1
129742,T1
129745,T1
129746,T1
129752,T1
130037,T1
42773,T1
42774,T1
42758,T1
42759,T1
42760,T1
42778,T1
42779,T1
42757,T1
42775,T1
42768,T1
42791,T1
42792,T1
42793,T1
42794,T1
42795,T1
42753,T1
42771,T1
42772,T1
42754,T1
42755,T1
42756,T1
42991,T1
42992,T1
42993,T1
42979,T1
42994,T1
42980,T1
42981,T1
42982,T1
42951,T1
42953,T1
42983,T1
42995,T1
42984,T1
42985,T1
42998,T1
42986,T1
42999,T1
43000,T1
42987,T1
42988,T1
42989,T1
43011,T1
43012,T1
43019,T1
43020,T1
43021,T1
43022,T1
43023,T1
43024,T1
43156,T1
43157,T1
43158,T1
43159,T1
43171,T1
43164,T1
43165,T1
43166,T1
43175,T1
43177,T1
43113,T1
43131,T1
43169,T1
43176,T1
43172,T1
43161,T1
43162,T1
43163,T1
43431,T1
43432,T1
43433,T1
43416,T1
43434,T1
43435,T1
43417,T1
43418,T1
43419,T1
43436,T1
43437,T1
43421,T1
43438,T1
43475,T1
43476,T1
43480,T1
43482,T1
43483,T1
43484,T1
43499,T1
43313,T1
43439,T1
43441,T1
43428,T1
43430,T1
43471,T1
43473,T1
43466,T1
43491,T1
43492,T1
43493,T1
43494,T1
43495,T1
43496,T1
43497,T1
43448,T1
43449,T1
43450,T1
43451,T1
43452,T1
43453,T1
43454,T1
43455,T1
43456,T1
43457,T1
43458,T1
43459,T1
43429,T1
43462,T1
43745,T1
43777,T1
43793,T1
43778,T1
43794,T1
43779,T1
43780,T1
43795,T1
43781,T1
43716,T1
43717,T1
43718,T1
43719,T1
43720,T1
43724,T1
43591,T1
43592,T1
43691,T1
43752,T1
43738,T1
43741,T1
43753,T1
43754,T1
43755,T1
43739,T1
43740,T1
43756,T1
43743,T1
43757,T1
43758,T1
43744,T1
43760,T1
43761,T1
53810,T1
53962,T1
53943,T1
53944,T1
53945,T1
53946,T1
53947,T1
53948,T1
53949,T1
53950,T1
53951,T1
53952,T1
53953,T1
53927,T1
53954,T1
53956,T1
53957,T1
53971,T1
53958,T1
53959,T1
53960,T1
53961,T1
53972,T1
53894,T1
53895,T1
53874,T1
53896,T1
53897,T1
53898,T1
53899,T1
53875,T1
53876,T1
54265,T1
54234,T1
54266,T1
54267,T1
54235,T1
54236,T1
54268,T1
54237,T1
54269,T1
54290,T1
54291,T1
54283,T1
54292,T1
54293,T1
54294,T1
54285,T1
54287,T1
54289,T1
54295,T1
54310,T1
54296,T1
54297,T1
54190,T1
54172,T1
54233,T1
54288,T1
54179,T1
54180,T1
54181,T1
54182,T1
54183,T1
54184,T1
54185,T1
54186,T1
54187,T1
54188,T1
54189,T1
54210,T1
54211,T1
54212,T1
54213,T1
54440,T1
54476,T1
54477,T1
54478,T1
54479,T1
54480,T1
54442,T1
54443,T1
54481,T1
54444,T1
54430,T1
54437,T1
54464,T1
54438,T1
54439,T1
54465,T1
54466,T1
54467,T1
54468,T1
54469,T1
54470,T1
54812,T1
54753,T1
54731,T1
54732,T1
54733,T1
54754,T1
54734,T1
54735,T1
54736,T1
54755,T1
54788,T1
54797,T1
54810,T1
54798,T1
54811,T1
54799,T1
54800,T1
54801,T1
54802,T1
54490,T1
54491,T1
54510,T1
54675,T1
54677,T1
54661,T1
54662,T1
54663,T1
54678,T1
54696,T1
54752,T1
54738,T1
54756,T1
54741,T1
54758,T1
54742,T1
54759,T1
54743,T1
54744,T1
54745,T1
54746,T1
54747,T1
54749,T1
54770,T1
54760,T1
54771,T1
54761,T1
54773,T1
54774,T1
54776,T1
54763,T1
54764,T1
54765,T1
54766,T1
54777,T1
54713,T1
54714,T1
54715,T1
54701,T1
54716,T1
54717,T1
54702,T1
54703,T1
54718,T1
54719,T1
54720,T1
54721,T1
54722,T1
55017,T1
55018,T1
54997,T1
54999,T1
55001,T1
55002,T1
55037,T1
55039,T1
55040,T1
55022,T1
55023,T1
55041,T1
54850,T1
54831,T1
54911,T1
54912,T1
54930,T1
54931,T1
54950,T1
54951,T1
54953,T1
55030,T1
55044,T1
54952,T1
54954,T1
54955,T1
54956,T1
54970,T1
54957,T1
54958,T1
54971,T1
65744,T1
65745,T1
65746,T1
65759,T1
65747,T1
65760,T1
65773,T1
65774,T1
65775,T1
65776,T1
65778,T1
65783,T1
65799,T1
65785,T1
65786,T1
65800,T1
65801,T1
65802,T1
65804,T1
65519,T1
65739,T1
65749,T1
65780,T1
65771,T1
65781,T1
65772,T1
65782,T1
65777,T1
65784,T1
65787,T1
65803,T1
65805,T1
65806,T1
65807,T1
65808,T1
65809,T1
65788,T1
65792,T1
65763,T1
65720,T1
65721,T1
65722,T1
65723,T1
65724,T1
65725,T1
65701,T1
65703,T1
65704,T1
65761,T1
66165,T1
66166,T1
66167,T1
66168,T1
66169,T1
66155,T1
66170,T1
66156,T1
66171,T1
66177,T1
66178,T1
66199,T1
66200,T1
66201,T1
66202,T1
66204,T1
66019,T1
66157,T1
66158,T1
66203,T1
66119,T1
66120,T1
66101,T1
66121,T1
66102,T1
66122,T1
66103,T1
66104,T1
66105,T1
66123,T1
66106,T1
66425,T1
66409,T1
66426,T1
66439,T1
66431,T1
66440,T1
66432,T1
66435,T1
66446,T1
66436,T1
66438,T1
66448,T1
66449,T1
66460,T1
66437,T1
66447,T1
66459,T1
66450,T1
66452,T1
66379,T1
66362,T1
66380,T1
66363,T1
66364,T1
66381,T1
66382,T1
66383,T1
66384,T1
66385,T1
66387,T1
66388,T1
66630,T1
66660,T1
66661,T1
66584,T1
66599,T1
66585,T1
66586,T1
66587,T1
66600,T1
66588,T1
66589,T1
66580,T1
66655,T1
66629,T1
66658,T1
66663,T1
66664,T1
66665,T1
66666,T1
66667,T1
66634,T1
66635,T1
66636,T1
66671,T1
66681,T1
66640,T1
66641,T1
66642,T1
66621,T1
66622,T1
66643,T1
66644,T1
66645,T1
66623,T1
66624,T1
66986,T1
66973,T1
